30,1,Noise0,target,6,13.0
30,1,Noise0,target,5,8.0
30,1,Noise0,target,4,1.0
30,1,Noise0,target,3,1.0
30,1,Noise0,target,2,1.0
30,1,Noise0,target,1,6.0
30,1,Noise0,lure,6,1.0
30,1,Noise0,lure,5,2.0
30,1,Noise0,lure,4,1.0
30,1,Noise0,lure,3,7.0
30,1,Noise0,lure,2,3.0
30,1,Noise0,lure,1,16.0
30,1,Noise1,target,6,1.0
30,1,Noise1,target,5,20.0
30,1,Noise1,target,4,2.0
30,1,Noise1,target,3,2.0
30,1,Noise1,target,2,0.0
30,1,Noise1,target,1,5.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,3.0
30,1,Noise1,lure,4,7.0
30,1,Noise1,lure,3,5.0
30,1,Noise1,lure,2,4.0
30,1,Noise1,lure,1,11.0
30,1,Noise2,target,6,2.0
30,1,Noise2,target,5,11.0
30,1,Noise2,target,4,7.0
30,1,Noise2,target,3,2.0
30,1,Noise2,target,2,3.0
30,1,Noise2,target,1,5.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,7.0
30,1,Noise2,lure,4,5.0
30,1,Noise2,lure,3,2.0
30,1,Noise2,lure,2,4.0
30,1,Noise2,lure,1,12.0
