30,1,Noise0,target,6,14.0
30,1,Noise0,target,5,6.0
30,1,Noise0,target,4,2.0
30,1,Noise0,target,3,2.0
30,1,Noise0,target,2,0.0
30,1,Noise0,target,1,6.0
30,1,Noise0,lure,6,1.0
30,1,Noise0,lure,5,2.0
30,1,Noise0,lure,4,6.0
30,1,Noise0,lure,3,4.0
30,1,Noise0,lure,2,2.0
30,1,Noise0,lure,1,15.0
30,1,Noise1,target,6,6.0
30,1,Noise1,target,5,10.0
30,1,Noise1,target,4,4.0
30,1,Noise1,target,3,4.0
30,1,Noise1,target,2,1.0
30,1,Noise1,target,1,5.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,3.0
30,1,Noise1,lure,4,2.0
30,1,Noise1,lure,3,0.0
30,1,Noise1,lure,2,8.0
30,1,Noise1,lure,1,17.0
30,1,Noise2,target,6,1.0
30,1,Noise2,target,5,16.0
30,1,Noise2,target,4,5.0
30,1,Noise2,target,3,2.0
30,1,Noise2,target,2,1.0
30,1,Noise2,target,1,5.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,3.0
30,1,Noise2,lure,4,6.0
30,1,Noise2,lure,3,5.0
30,1,Noise2,lure,2,2.0
30,1,Noise2,lure,1,14.0
