30,1,Noise0,target,6,6
30,1,Noise0,target,5,10
30,1,Noise0,target,4,5
30,1,Noise0,target,3,3
30,1,Noise0,target,2,2
30,1,Noise0,target,1,4
30,1,Noise0,lure,6,0
30,1,Noise0,lure,5,0
30,1,Noise0,lure,4,0
30,1,Noise0,lure,3,1
30,1,Noise0,lure,2,1
30,1,Noise0,lure,1,28
30,1,Noise1,target,6,4
30,1,Noise1,target,5,11
30,1,Noise1,target,4,5
30,1,Noise1,target,3,2
30,1,Noise1,target,2,2
30,1,Noise1,target,1,6
30,1,Noise1,lure,6,0
30,1,Noise1,lure,5,0
30,1,Noise1,lure,4,1
30,1,Noise1,lure,3,2
30,1,Noise1,lure,2,2
30,1,Noise1,lure,1,25
30,1,Noise2,target,6,2
30,1,Noise2,target,5,9
30,1,Noise2,target,4,5
30,1,Noise2,target,3,4
30,1,Noise2,target,2,3
30,1,Noise2,target,1,7
30,1,Noise2,lure,6,0
30,1,Noise2,lure,5,1
30,1,Noise2,lure,4,2
30,1,Noise2,lure,3,3
30,1,Noise2,lure,2,3
30,1,Noise2,lure,1,21
30,1,Noise3,target,6,2
30,1,Noise3,target,5,7
30,1,Noise3,target,4,5
30,1,Noise3,target,3,5
30,1,Noise3,target,2,3
30,1,Noise3,target,1,8
30,1,Noise3,lure,6,0
30,1,Noise3,lure,5,2
30,1,Noise3,lure,4,2
30,1,Noise3,lure,3,5
30,1,Noise3,lure,2,3
30,1,Noise3,lure,1,18
30,1,Noise4,target,6,1
30,1,Noise4,target,5,6
30,1,Noise4,target,4,6
30,1,Noise4,target,3,5
30,1,Noise4,target,2,4
30,1,Noise4,target,1,8
30,1,Noise4,lure,6,0
30,1,Noise4,lure,5,1
30,1,Noise4,lure,4,4
30,1,Noise4,lure,3,5
30,1,Noise4,lure,2,4
30,1,Noise4,lure,1,16
