30,1,Noise0,target,6,9.0
30,1,Noise0,target,5,8.0
30,1,Noise0,target,4,4.0
30,1,Noise0,target,3,2.0
30,1,Noise0,target,2,4.0
30,1,Noise0,target,1,3.0
30,1,Noise0,lure,6,3.0
30,1,Noise0,lure,5,7.0
30,1,Noise0,lure,4,8.0
30,1,Noise0,lure,3,4.0
30,1,Noise0,lure,2,2.0
30,1,Noise0,lure,1,6.0
30,1,Noise1,target,6,2.0
30,1,Noise1,target,5,15.0
30,1,Noise1,target,4,6.0
30,1,Noise1,target,3,2.0
30,1,Noise1,target,2,4.0
30,1,Noise1,target,1,1.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,6.0
30,1,Noise1,lure,4,6.0
30,1,Noise1,lure,3,5.0
30,1,Noise1,lure,2,6.0
30,1,Noise1,lure,1,7.0
30,1,Noise2,target,6,1.0
30,1,Noise2,target,5,12.0
30,1,Noise2,target,4,4.0
30,1,Noise2,target,3,2.0
30,1,Noise2,target,2,10.0
30,1,Noise2,target,1,1.0
30,1,Noise2,lure,6,2.0
30,1,Noise2,lure,5,5.0
30,1,Noise2,lure,4,8.0
30,1,Noise2,lure,3,3.0
30,1,Noise2,lure,2,5.0
30,1,Noise2,lure,1,7.0
