30,1,Noise0,target,6,22.0
30,1,Noise0,target,5,3.0
30,1,Noise0,target,4,1.0
30,1,Noise0,target,3,2.0
30,1,Noise0,target,2,2.0
30,1,Noise0,target,1,0.0
30,1,Noise0,lure,6,0.0
30,1,Noise0,lure,5,0.0
30,1,Noise0,lure,4,0.0
30,1,Noise0,lure,3,0.0
30,1,Noise0,lure,2,0.0
30,1,Noise0,lure,1,30.0
30,1,Noise1,target,6,15.0
30,1,Noise1,target,5,6.0
30,1,Noise1,target,4,1.0
30,1,Noise1,target,3,1.0
30,1,Noise1,target,2,0.0
30,1,Noise1,target,1,7.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,0.0
30,1,Noise1,lure,4,0.0
30,1,Noise1,lure,3,0.0
30,1,Noise1,lure,2,0.0
30,1,Noise1,lure,1,30.0
30,1,Noise2,target,6,14.0
30,1,Noise2,target,5,5.0
30,1,Noise2,target,4,2.0
30,1,Noise2,target,3,4.0
30,1,Noise2,target,2,2.0
30,1,Noise2,target,1,3.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,1.0
30,1,Noise2,lure,4,0.0
30,1,Noise2,lure,3,0.0
30,1,Noise2,lure,2,1.0
30,1,Noise2,lure,1,28.0
30,1,Noise3,target,6,7.0
30,1,Noise3,target,5,7.0
30,1,Noise3,target,4,3.0
30,1,Noise3,target,3,3.0
30,1,Noise3,target,2,3.0
30,1,Noise3,target,1,7.0
30,1,Noise3,lure,6,0.0
30,1,Noise3,lure,5,1.0
30,1,Noise3,lure,4,4.0
30,1,Noise3,lure,3,1.0
30,1,Noise3,lure,2,5.0
30,1,Noise3,lure,1,19.0
30,1,Noise4,target,6,3.0
30,1,Noise4,target,5,7.0
30,1,Noise4,target,4,7.0
30,1,Noise4,target,3,6.0
30,1,Noise4,target,2,4.0
30,1,Noise4,target,1,3.0
30,1,Noise4,lure,6,0.0
30,1,Noise4,lure,5,0.0
30,1,Noise4,lure,4,1.0
30,1,Noise4,lure,3,4.0
30,1,Noise4,lure,2,2.0
30,1,Noise4,lure,1,23.0
