60,1,Noise0,target,6,13
60,1,Noise0,target,5,10
60,1,Noise0,target,4,3
60,1,Noise0,target,3,2
60,1,Noise0,target,2,1
60,1,Noise0,target,1,1
60,1,Noise0,lure,6,0
60,1,Noise0,lure,5,4
60,1,Noise0,lure,4,3
60,1,Noise0,lure,3,3
60,1,Noise0,lure,2,4
60,1,Noise0,lure,1,16
60,1,Noise1,target,6,9
60,1,Noise1,target,5,10
60,1,Noise1,target,4,6
60,1,Noise1,target,3,3
60,1,Noise1,target,2,1
60,1,Noise1,target,1,1
60,1,Noise1,lure,6,1
60,1,Noise1,lure,5,5
60,1,Noise1,lure,4,7
60,1,Noise1,lure,3,4
60,1,Noise1,lure,2,4
60,1,Noise1,lure,1,9
60,1,Noise2,target,6,6
60,1,Noise2,target,5,12
60,1,Noise2,target,4,5
60,1,Noise2,target,3,2
60,1,Noise2,target,2,2
60,1,Noise2,target,1,3
60,1,Noise2,lure,6,1
60,1,Noise2,lure,5,6
60,1,Noise2,lure,4,8
60,1,Noise2,lure,3,3
60,1,Noise2,lure,2,4
60,1,Noise2,lure,1,8
