30,1,Noise0,target,6,0.0
30,1,Noise0,target,5,15.0
30,1,Noise0,target,4,7.0
30,1,Noise0,target,3,2.0
30,1,Noise0,target,2,4.0
30,1,Noise0,target,1,2.0
30,1,Noise0,lure,6,0.0
30,1,Noise0,lure,5,0.0
30,1,Noise0,lure,4,1.0
30,1,Noise0,lure,3,1.0
30,1,Noise0,lure,2,2.0
30,1,Noise0,lure,1,26.0
30,1,Noise1,target,6,0.0
30,1,Noise1,target,5,18.0
30,1,Noise1,target,4,7.0
30,1,Noise1,target,3,1.0
30,1,Noise1,target,2,2.0
30,1,Noise1,target,1,2.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,1.0
30,1,Noise1,lure,4,1.0
30,1,Noise1,lure,3,2.0
30,1,Noise1,lure,2,4.0
30,1,Noise1,lure,1,22.0
30,1,Noise2,target,6,0.0
30,1,Noise2,target,5,14.0
30,1,Noise2,target,4,5.0
30,1,Noise2,target,3,5.0
30,1,Noise2,target,2,4.0
30,1,Noise2,target,1,2.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,0.0
30,1,Noise2,lure,4,2.0
30,1,Noise2,lure,3,1.0
30,1,Noise2,lure,2,3.0
30,1,Noise2,lure,1,24.0
