60,1,Noise0,target,6,7
60,1,Noise0,target,5,12
60,1,Noise0,target,4,4
60,1,Noise0,target,3,3
60,1,Noise0,target,2,2
60,1,Noise0,target,1,2
60,1,Noise0,lure,6,0
60,1,Noise0,lure,5,4
60,1,Noise0,lure,4,7
60,1,Noise0,lure,3,3
60,1,Noise0,lure,2,3
60,1,Noise0,lure,1,13
60,1,Noise1,target,6,6
60,1,Noise1,target,5,10
60,1,Noise1,target,4,5
60,1,Noise1,target,3,5
60,1,Noise1,target,2,3
60,1,Noise1,target,1,1
60,1,Noise1,lure,6,1
60,1,Noise1,lure,5,6
60,1,Noise1,lure,4,9
60,1,Noise1,lure,3,4
60,1,Noise1,lure,2,2
60,1,Noise1,lure,1,8
60,1,Noise2,target,6,4
60,1,Noise2,target,5,13
60,1,Noise2,target,4,5
60,1,Noise2,target,3,4
60,1,Noise2,target,2,2
60,1,Noise2,target,1,2
60,1,Noise2,lure,6,1
60,1,Noise2,lure,5,7
60,1,Noise2,lure,4,7
60,1,Noise2,lure,3,4
60,1,Noise2,lure,2,3
60,1,Noise2,lure,1,8
60,1,Noise3,target,6,3
60,1,Noise3,target,5,16
60,1,Noise3,target,4,5
60,1,Noise3,target,3,3
60,1,Noise3,target,2,1
60,1,Noise3,target,1,2
60,1,Noise3,lure,6,2
60,1,Noise3,lure,5,12
60,1,Noise3,lure,4,6
60,1,Noise3,lure,3,6
60,1,Noise3,lure,2,3
60,1,Noise3,lure,1,1
60,1,Noise4,target,6,2
60,1,Noise4,target,5,10
60,1,Noise4,target,4,7
60,1,Noise4,target,3,6
60,1,Noise4,target,2,3
60,1,Noise4,target,1,2
60,1,Noise4,lure,6,1
60,1,Noise4,lure,5,7
60,1,Noise4,lure,4,8
60,1,Noise4,lure,3,6
60,1,Noise4,lure,2,2
60,1,Noise4,lure,1,6
