30,1,Noise0,target,6,6
30,1,Noise0,target,5,17
30,1,Noise0,target,4,1
30,1,Noise0,target,3,0
30,1,Noise0,target,2,0
30,1,Noise0,target,1,6
30,1,Noise0,lure,6,0
30,1,Noise0,lure,5,2
30,1,Noise0,lure,4,4
30,1,Noise0,lure,3,4
30,1,Noise0,lure,2,3
30,1,Noise0,lure,1,17
30,1,Noise1,target,6,4
30,1,Noise1,target,5,17
30,1,Noise1,target,4,3
30,1,Noise1,target,3,1
30,1,Noise1,target,2,1
30,1,Noise1,target,1,4
30,1,Noise1,lure,6,0
30,1,Noise1,lure,5,2
30,1,Noise1,lure,4,3
30,1,Noise1,lure,3,3
30,1,Noise1,lure,2,4
30,1,Noise1,lure,1,18
30,1,Noise2,target,6,3
30,1,Noise2,target,5,16
30,1,Noise2,target,4,2
30,1,Noise2,target,3,1
30,1,Noise2,target,2,2
30,1,Noise2,target,1,6
30,1,Noise2,lure,6,0
30,1,Noise2,lure,5,2
30,1,Noise2,lure,4,5
30,1,Noise2,lure,3,5
30,1,Noise2,lure,2,5
30,1,Noise2,lure,1,13
