30,1,Noise0,target,6,22
30,1,Noise0,target,5,2
30,1,Noise0,target,4,0
30,1,Noise0,target,3,1
30,1,Noise0,target,2,1
30,1,Noise0,target,1,4
30,1,Noise0,lure,6,1
30,1,Noise0,lure,5,0
30,1,Noise0,lure,4,2
30,1,Noise0,lure,3,0
30,1,Noise0,lure,2,1
30,1,Noise0,lure,1,26
30,1,Noise1,target,6,20
30,1,Noise1,target,5,5
30,1,Noise1,target,4,0
30,1,Noise1,target,3,1
30,1,Noise1,target,2,1
30,1,Noise1,target,1,3
30,1,Noise1,lure,6,1
30,1,Noise1,lure,5,3
30,1,Noise1,lure,4,3
30,1,Noise1,lure,3,6
30,1,Noise1,lure,2,3
30,1,Noise1,lure,1,14
