30,1,Noise0,target,6,17
30,1,Noise0,target,5,7
30,1,Noise0,target,4,3
30,1,Noise0,target,3,0
30,1,Noise0,target,2,2
30,1,Noise0,target,1,1
30,1,Noise0,lure,6,8
30,1,Noise0,lure,5,7
30,1,Noise0,lure,4,5
30,1,Noise0,lure,3,2
30,1,Noise0,lure,2,1
30,1,Noise0,lure,1,7
30,1,Noise1,target,6,11
30,1,Noise1,target,5,10
30,1,Noise1,target,4,4
30,1,Noise1,target,3,2
30,1,Noise1,target,2,1
30,1,Noise1,target,1,2
30,1,Noise1,lure,6,3
30,1,Noise1,lure,5,11
30,1,Noise1,lure,4,4
30,1,Noise1,lure,3,3
30,1,Noise1,lure,2,2
30,1,Noise1,lure,1,7
30,1,Noise2,target,6,5
30,1,Noise2,target,5,15
30,1,Noise2,target,4,4
30,1,Noise2,target,3,3
30,1,Noise2,target,2,1
30,1,Noise2,target,1,2
30,1,Noise2,lure,6,2
30,1,Noise2,lure,5,14
30,1,Noise2,lure,4,5
30,1,Noise2,lure,3,3
30,1,Noise2,lure,2,2
30,1,Noise2,lure,1,4
