30,1,Noise0,target,6,14.0
30,1,Noise0,target,5,4.0
30,1,Noise0,target,4,4.0
30,1,Noise0,target,3,1.0
30,1,Noise0,target,2,3.0
30,1,Noise0,target,1,4.0
30,1,Noise0,lure,6,0
30,1,Noise0,lure,5,3
30,1,Noise0,lure,4,4
30,1,Noise0,lure,3,2
30,1,Noise0,lure,2,1
30,1,Noise0,lure,1,20
30,1,Noise1,target,6,5
30,1,Noise1,target,5,6
30,1,Noise1,target,4,7
30,1,Noise1,target,3,6
30,1,Noise1,target,2,1
30,1,Noise1,target,1,5
30,1,Noise1,lure,6,0
30,1,Noise1,lure,5,6
30,1,Noise1,lure,4,8
30,1,Noise1,lure,3,5
30,1,Noise1,lure,2,3
30,1,Noise1,lure,1,8
30,1,Noise2,target,6,3
30,1,Noise2,target,5,6
30,1,Noise2,target,4,6
30,1,Noise2,target,3,3
30,1,Noise2,target,2,4
30,1,Noise2,target,1,8
30,1,Noise2,lure,6,0
30,1,Noise2,lure,5,4
30,1,Noise2,lure,4,6
30,1,Noise2,lure,3,4
30,1,Noise2,lure,2,5
30,1,Noise2,lure,1,11
