30,1,Noise0,target,6,10
30,1,Noise0,target,5,2
30,1,Noise0,target,4,6
30,1,Noise0,target,3,4
30,1,Noise0,target,2,2
30,1,Noise0,target,1,6
30,1,Noise0,lure,6,0
30,1,Noise0,lure,5,3
30,1,Noise0,lure,4,5
30,1,Noise0,lure,3,4
30,1,Noise0,lure,2,1
30,1,Noise0,lure,1,17
30,1,Noise1,target,6,5
30,1,Noise1,target,5,5
30,1,Noise1,target,4,5
30,1,Noise1,target,3,5
30,1,Noise1,target,2,1
30,1,Noise1,target,1,9
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,2.0
30,1,Noise1,lure,4,6.0
30,1,Noise1,lure,3,5.0
30,1,Noise1,lure,2,2.0
30,1,Noise1,lure,1,15.0
