30,1,Noise0,target,6,0.0
30,1,Noise0,target,5,23.0
30,1,Noise0,target,4,5.0
30,1,Noise0,target,3,0.0
30,1,Noise0,target,2,0.0
30,1,Noise0,target,1,2.0
30,1,Noise0,lure,6,0.0
30,1,Noise0,lure,5,4.0
30,1,Noise0,lure,4,8.0
30,1,Noise0,lure,3,3.0
30,1,Noise0,lure,2,3.0
30,1,Noise0,lure,1,12.0
30,1,Noise1,target,6,0.0
30,1,Noise1,target,5,17.0
30,1,Noise1,target,4,6.0
30,1,Noise1,target,3,3.0
30,1,Noise1,target,2,2.0
30,1,Noise1,target,1,2.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,4.0
30,1,Noise1,lure,4,7.0
30,1,Noise1,lure,3,2.0
30,1,Noise1,lure,2,4.0
30,1,Noise1,lure,1,13.0
30,1,Noise2,target,6,0.0
30,1,Noise2,target,5,10.0
30,1,Noise2,target,4,10.0
30,1,Noise2,target,3,5.0
30,1,Noise2,target,2,3.0
30,1,Noise2,target,1,2.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,1.0
30,1,Noise2,lure,4,2.0
30,1,Noise2,lure,3,8.0
30,1,Noise2,lure,2,10.0
30,1,Noise2,lure,1,9.0
