30,1,Noise0,target,6,7.0
30,1,Noise0,target,5,15.0
30,1,Noise0,target,4,3.0
30,1,Noise0,target,3,1.0
30,1,Noise0,target,2,3.0
30,1,Noise0,target,1,1.0
30,1,Noise0,lure,6,0.0
30,1,Noise0,lure,5,4.0
30,1,Noise0,lure,4,7.0
30,1,Noise0,lure,3,6.0
30,1,Noise0,lure,2,2.0
30,1,Noise0,lure,1,11.0
30,1,Noise1,target,6,4.0
30,1,Noise1,target,5,12.0
30,1,Noise1,target,4,1.0
30,1,Noise1,target,3,5.0
30,1,Noise1,target,2,5.0
30,1,Noise1,target,1,3.0
30,1,Noise1,lure,6,0.0
30,1,Noise1,lure,5,8.0
30,1,Noise1,lure,4,3.0
30,1,Noise1,lure,3,5.0
30,1,Noise1,lure,2,8.0
30,1,Noise1,lure,1,6.0
30,1,Noise2,target,6,1.0
30,1,Noise2,target,5,16.0
30,1,Noise2,target,4,4.0
30,1,Noise2,target,3,6.0
30,1,Noise2,target,2,1.0
30,1,Noise2,target,1,2.0
30,1,Noise2,lure,6,0.0
30,1,Noise2,lure,5,8.0
30,1,Noise2,lure,4,4.0
30,1,Noise2,lure,3,7.0
30,1,Noise2,lure,2,3.0
30,1,Noise2,lure,1,8.0
